postal_cd,prefecture,city,town,full_address,longitude,latitude
689-3535,Tottori prefecture,Yonago City,Higashi-Hachiman,"Higashi-Hachiman, Yonago City, Tottori Prefecture",133.3903,35.40351
500-8463,Gifu Prefecture,Gifu City,Kano Shin-Honcho,"Kano Shin-Honmachi, Gifu City, Gifu Prefecture",136.75377,35.40611
100-6736,Tokyo,Chiyoda Ward,Marunouchi,"Marunouchi, Chiyoda-ku, Tokyo 36th floor",139.76344,35.68002
868-0022,Kumamoto Prefecture,Hitoyoshi City,Kita-Sanjinji Town,"Hitoyoshi City, Kumamoto Prefecture Kitanariji-cho",130.76523,32.21981
604-0972,Kyoto,"Nakagyo-ku, Kyoto",Large cooking town,"Daikomachi, Nakagyo-ku, Kyoto-shi, Kyoto",135.75653,35.01682
899-3516,Kagoshima prefecture,Minami Satsuma City,Kanamine-cho Uraname,"Uraname, Kinmine-cho, Minamisatsuma City, Kagoshima Prefecture",130.37338,31.44742
168-0065,Tokyo,Suginami,Mt. Hamada,"Hamadayama, Suginami-ku, Tokyo",139.63101,35.67802
488-0803,Aichi prefecture,Owari Asahi City,Inside Higashimachi Machiyama,"Inti-machiyama, Owari-shi, Aichi Prefecture",137.03586,35.21309
817-1701,Nagasaki Prefecture,Tsushima City,Kamita-cho Masaru Hita,"Masaru Hita, Kami-Tsushima-cho, Tsushima City, Nagasaki Prefecture",129.45622,34.65379
489-0052,Aichi prefecture,Seto City,Anto town,"Anto-cho, Seto City, Aichi Prefecture",137.09044,35.22741
529-1513,Shiga Prefecture,Higashiomi City,Town,"Tai-cho, Higashiomi City, Shiga Prefecture",136.18692,35.04691
079-1564,Hokkaido,Furano City,Yamabe Nakamachi,"Yamabe Nakamachi, Furano City, Hokkaido",142.38289,43.24294
604-8022,Kyoto,"Nakagyo-ku, Kyoto",Minami-Kayamachi,"Minami-kanayamachi, Nakagyo-ku, Kyoto-shi, Kyoto",135.77017,35.00661
882-0244,Miyazaki prefecture,Nobeoka City,Early in the northern town,"Wayaka, Kitakata-cho, Nobeoka City, Miyazaki Prefecture",131.46701,32.58064
770-0867,Tokushima,Tokushima City,Shin-Minami Fukushima,"Shin Minami Fukushima, Tokushima City, Tokushima Prefecture",134.56516,34.06704
946-0031,Niigata Prefecture,Uonuma city,Protozo,"Uonuma City, Niigata Prefecture",138.96555,37.20984
089-2147,Hokkaido,"Taiku-cho, Hiroo-gun",Kagami-cho,"Kagami-cho, Hiroo-gun, Hiroo-gun, Hokkaido",143.27611,42.48315
372-0827,Gunma Prefecture,Isesaki city,Happojima Town,"Hakutojima-cho, Isesaki City, Gunma Prefecture",139.19196,36.26817
098-1944,Hokkaido,"Kobe-cho, Monbetsu-gun",Richer,"Toyono, Kobe-cho, Monbetsu-gun, Hokkaido",143.13524,44.40545
012-1111,Akita,"Hagorocho, Ogachi-gun",Shimada Nitta,"Shimada Nitta, Hagoto-cho, Ogachi-gun, Akita Prefecture",140.41072,39.24047
105-6924,Tokyo,Minato-ku,Toranomon Kamiya Town Trust Tower,"Toranomon Kamiya-cho, Minato-ku, Tokyo Trust Tower 24th floor",139.74619,35.66849
891-0705,Kagoshima prefecture,Minami Kyushu City,"Kamibepu, Ei-cho","Kamibeppu, Ei-cho, Minami-Kyushu City, Kagoshima Prefecture",130.46501,31.30756
669-1536,Hyogo prefecture,Mita City,,"Mita City, Hyogo Prefecture",135.22607,34.89
443-0054,Aichi prefecture,Gamagori City,Prefectural town,"Gamagori City, Aichi Prefecture",137.23563,34.8233
781-2121,Kochi Prefecture,"Ino town, Agawa-gun",Inside the pond,"In the town pond, Agawa-gun, Kochi Prefecture",133.45316,33.53727
068-0131,Hokkaido,Iwamizawa City,Kurizawa-cho Konishi,"Konishi, Kurizawa-cho, Iwamizawa-shi, Hokkaido",141.73007,43.10184
501-6041,Gifu Prefecture,"Kasamatsu-cho, Hashima-gun",Nara town,"Nara-cho, Kasamatsu-cho, Hashima-gun, Gifu Prefecture",136.76352,35.37268
940-2511,Niigata Prefecture,Nagaoka City,Teradomari Enjoji Temple,"Teradomari Enjoji, Nagaoka City, Niigata Prefecture",138.78674,37.64633
959-1372,Niigata Prefecture,Kamo City,Honmachi,"Honmachi, Kamo City, Niigata Prefecture",139.05444,37.65899
100-6741,Tokyo,Chiyoda Ward,Marunouchi,"Marunouchi, Chiyoda-ku, Tokyo, Grant Wukyono Stower 41st floor",139.76344,35.68002
671-2500,Hyogo prefecture,Shiso city,,"Shiso City, Hyogo Prefecture",134.54971,35.00431
859-2316,Nagasaki Prefecture,Minamishimabara City,Minami Jimmachi self,"Minamishimabara City, Nagasaki Prefecture Minami Arima-cho Kogoen Rogawa",130.18227,32.65939
914-0044,Fukui prefecture,Tsuruga City,Okayama town,"Okayama-cho, Tsuruga City, Fukui Prefecture",136.07085,35.63099
438-0011,Shizuoka Prefecture,Iwata city,Plum,"Kasamai, Iwata City, Shizuoka Prefecture",137.87109,34.77313
502-0913,Gifu Prefecture,Gifu City,Eastern island,"Higashijima, Gifu City, Gifu Prefecture",136.74103,35.42324
639-2333,Nara Prefecture,Imperial Palace,Forest,"Hayashi, Gosho City, Nara Prefecture",135.71577,34.41977
952-0207,Niigata Prefecture,Sado City,Terada,"Terada, Sado City, Niigata Prefecture",138.39275,37.99442
176-0002,Tokyo,Nerima Ward,Cherry blossom stand,"Sakuradai, Nerima-ku, Tokyo",139.66452,35.74001
854-0081,Nagasaki Prefecture,Isahaya City,Sakae Town,"Eida-cho, Isahaya City, Nagasaki Prefecture",130.03659,32.86145
520-2573,Shiga Prefecture,"Ryuo-cho, Gamo-gun",mirror,"Ryuo-cho, Gamo-gun, Shiga Prefecture",136.08376,35.08364
231-0005,Kanagawa Prefecture,"Naka-ku, Yokohama-shi",Honmachi,"Honmachi, Naka-ku, Yokohama-shi, Kanagawa",139.63646,35.45002
321-0535,Tochigi Prefecture,Nasu Karasuyama City,Kirai,"Koshirai, Nasukarasuyama City, Tochigi Prefecture",140.05035,36.68948
615-0052,Kyoto,"Ukyo-ku, Kyoto",Saiin Shimizu Town,"Saiin Shimizu-cho, Ukyo-ku, Kyoto-shi, Kyoto",135.72375,34.99795
877-0055,Oita Prefecture,Hita City,Omiya Town,"Omiya Town, Hita City, Oita Prefecture",130.96452,33.22472
861-4736,Kumamoto Prefecture,"Misato-cho, Shimashiki-gun",Naikoshiya,"Naoshiya, Misato-cho, Shimashiki-gun, Kumamoto Prefecture",130.84969,32.63309
614-8026,Kyoto,Hachiman City,Hachiman Forest,"Yawata Mori, Yawata City, Kyoto Prefecture",135.709,34.88112
029-5502,Iwate Prefecture,"Waga-cho, Waga-gun",Lower front,"13 basis in front of Nishiwaga-cho, Waga-gun, Iwate Prefecture",140.72528,39.38063
448-0039,Aichi prefecture,Kariya city,Harazaki town,"Harazaki-cho, Kariya-shi, Aichi",137.00346,35.00011
989-6133,Miyagi Prefecture,Osaki city,Furukawa Nishi-Arai,"Furukawa Nishi-Arai, Osaki City, Miyagi Prefecture",140.94299,38.55419
969-3101,Fukushima Prefecture,"Inawashiro-cho, Yama-gun",Whole village,"Naka, Inawashiro-cho, Yama-gun, Fukushima",140.12276,37.57747
056-0026,Hokkaido,"Hidaka-cho, Hidaka-gun",Shizunai Suehiro Town,"Shinhidaka-cho, Hidaka-gun, Hokkaido Shizunai Suehiro Town",142.35777,42.34321
509-5115,Gifu Prefecture,Toki city,"Hida, Hida-cho","Hida, Toki City, Gifu Prefecture",137.21854,35.34593
036-0241,Aomori Prefecture,Hirakawa City,Yawatazaki Honbayashi,"Hachimanzaki Motobayashi, Hirakawa City, Aomori Prefecture",140.54288,40.61745
361-0036,Saitama,Gyoda City,Gutter,"Higami, Gyoda City, Saitama Prefecture",139.4706,36.11715
800-0055,Fukuoka Prefecture,"Moji Ward, Kitakyushu City",East Shinmachi,"Higashishinmachi, Moji-ku, Kitakyushu City, Fukuoka Prefecture",130.92419,33.89351
376-0022,Gunma Prefecture,Kiryu city,Inari-cho,"Inari-cho, Kiryu City, Gunma Prefecture",139.33218,36.40745
070-0030,Hokkaido,Asahikawa City,Miyashita-dori,"13 chome Miyashita-dori, Asahikawa City, Hokkaido",142.36678,43.76178
367-0012,Saitama,Honjo City,Miyado,"Miyado, Honjo City, Saitama Prefecture",139.23946,36.24036
090-0815,Hokkaido,Kitami City,New town,"Shinseicho, Kitami City, Hokkaido",143.89018,43.78265
911-0848,Fukui prefecture,Katsuyama City,Kagaya Town Hoda,"Yasuda, Kagaya-cho, Katsuyama City, Fukui Prefecture",136.44922,36.06371
444-0076,Aichi prefecture,Okazaki city,Ida-cho,"Idamachi, Okazaki City, Aichi Prefecture",137.17644,34.97748
742-0336,Yamaguchi Prefecture,Iwakuni,Kuga town,"Shinichi, Kuga-cho, Iwakuni City, Yamaguchi Prefecture",132.07927,34.09225
570-0073,Osaka prefecture,Moriguchi City,Dojo town,"Doi Town, Moriguchi City, Osaka Prefecture",135.55962,34.73185
987-1301,Miyagi Prefecture,Osaki city,Matsuyama Soma,"Matsuyama Somaya, Osaki City, Miyagi Prefecture",141.08281,38.51946
370-0823,Gunma Prefecture,Takasaki City,Nakoya-cho,"Nakakoya-cho, Takasaki City, Gunma Prefecture",139.00514,36.32684
601-1375,Kyoto,"Fushimi-ku, Kyoto",Daigo Takahata Town,"Daigo Takahata-cho, Fushimi-ku, Kyoto-shi, Kyoto",135.81114,34.95078
163-1021,Tokyo,Shinjuku ward,Nishi-Shinjuku,"Shinjuku-ku, Tokyo Nishi-Shinjuku Park Tower 21st floor",139.68762,35.68754
774-0045,Tokushima,Anan City,Treasure town,"Toka-cho, Anan City, Tokushima Prefecture",134.64052,33.91812
520-0221,Shiga Prefecture,Otsu City,Midoricho,"Midoricho, Otsu City, Shiga Prefecture",135.90904,35.14502
374-0026,Gunma Prefecture,Tatebayashi,Shinjuku,"Shinjuku, Tatebayashi City, Gunma Prefecture",139.52872,36.23914
765-0014,Kagawa Prefecture,Zentsuji City,Ikuno Honmachi,"Ikuno Honcho, Zentsuji City, Kagawa Prefecture",133.78952,34.22597
662-0962,Hyogo prefecture,Nishinomiya City,Matsushita Town,"Matsushita Town, Nishinomiya City, Hyogo Prefecture",135.32793,34.73579
710-0032,Okayama Prefecture,Kurashiki City,East Granulura,"Higashi Kimurura, Kurashiki City, Okayama Prefecture",133.799,34.56632
504-0935,Gifu Prefecture,Kakamigahara City,Seirincho,"Seiri-cho, Kakamigahara City, Gifu Prefecture",136.82367,35.38523
912-0804,Fukui prefecture,Ohno city,Forest,"Morimame, Ono City, Fukui Prefecture",136.53108,36.00723
015-0856,Akita,Yurihonjo City,Circle,"Yurihonjo City, Akita Prefecture Enchiwaki",140.05688,39.38401
600-8365,Kyoto,"Shimogyo-ku, Kyoto",Tamba Kaido Town,"Tamba Kaido Town, Shimogyo-ku, Kyoto-shi, Kyoto",135.74837,34.99404
424-0933,Shizuoka Prefecture,"Shimizu-ku, Shizuoka City",Sanko Town,"Sanko-cho, Shimizu-ku, Shizuoka City, Shizuoka Prefecture",138.48708,35.0026
428-0008,Shizuoka Prefecture,Shimada City,Bamboo down,"Takeshita, Shimada City, Shizuoka Prefecture",138.11755,34.84702
602-0905,Kyoto,"Kamigyo-ku, Kyoto",Ichimatsucho,"Ichimatsu-cho, Kamigyo-ku, Kyoto-shi, Kyoto",135.75708,35.02714
258-0002,Kanagawa Prefecture,"Matsuda-cho, Ashigara-gun",Gods,"Kamiyama, Matsuda-cho, Ashigami-gun, Kanagawa",139.15726,35.35029
669-2445,Hyogo prefecture,Tamba Sasayama City,Novice,"Tamba Sasayama City, Hyogo Prefecture Nonogaki",135.26886,35.05622
894-3213,Kagoshima prefecture,"Yamatomura, Oshima-gun",Shito intuition,"Shito, Yamato Village, Oshima-gun, Kagoshima Prefecture",129.29318,28.31858
950-3353,Niigata Prefecture,"Kita-ku, Niigata",Nagato Road,"Niigata City, Niigata City, Niigata City, Kita-ku, Kita-ku",139.1853,37.88573
610-0201,Kyoto,"Uji Tahara-cho, Suzuki-gun",Zen Temple,"Zen Jenji Temple, Uji Tawara-cho, Suki-gun, Kyoto",135.87076,34.87762
310-0046,Ibaraki Prefecture,Mito City,Dawn town,"Akebonocho, Mito City, Ibaraki Prefecture",140.44398,36.39466
080-0856,Hokkaido,Obihiro City,South town south,"Minamimachi, Obihiro, Hokkaido",143.1499,42.8925
675-0057,Hyogo prefecture,Kakogawa City,Higashijin Yoshi Town Shinkichi,"Kakichi-cho, Kakogawa City, Hyogo Prefecture",134.82755,34.7937
417-0862,Shizuoka Prefecture,Fuji City,Ishizaka,"Ishizaka, Fuji City, Shizuoka Prefecture",138.68362,35.18129
939-0117,Toyama Prefecture,Takaoka City,Fukuoka-cho Fukuoka Shin,"Fukuoka-cho, Takaoka-shi, Toyama New Fukuoka",136.93686,36.71347
704-8127,Okayama Prefecture,"Higashi-ku, Okayama City",Saidaiji New,"New Saidaiji Temple, Higashi-ku, Okayama City, Okayama Prefecture",134.03929,34.63857
659-0028,Hyogo prefecture,Ashiya City,Hakimachi,"Hyogo Prefecture, Ashiya City, Hakamachi Town",135.31346,34.73231
912-0204,Fukui prefecture,Ohno city,Shell dish,"Ohno City, Fukui Prefecture Samai dish",136.6666,35.91404
101-0062,Tokyo,Chiyoda Ward,Kanda Surugadai,"Kanda Surugadai, Chiyoda-ku, Tokyo",139.76244,35.698
933-0208,Toyama Prefecture,Firing city,Eight lectures,"Hachiko, Imizu City, Toyama Prefecture",137.12813,36.74279
315-0154,Ibaraki Prefecture,Ishioka City,Ayagi,"Kami-Aoyagi, Ishioka City, Ibaraki Prefecture",140.15369,36.20381
989-6252,Miyagi Prefecture,Osaki city,Furukawa valley,"Furukawa Aratani, Osaki City, Miyagi Prefecture",140.97746,38.61229
949-7254,Niigata Prefecture,Minami Uonuma City,Imaimachi Nitta,"Nitta, Imamachi, Minami Uonuma City, Niigata Prefecture",138.92679,37.13842
649-6162,Wakayama Prefecture,Kinogawa City,Taibo,"Takebo, Kinokawa City, Wakayama Prefecture",135.36449,34.23006
781-4403,Kochi Prefecture,Kami City,Monobe Town Oshiya,"Oshiya, Kami City, Kochi Prefecture",133.90436,33.70545
376-0041,Gunma Prefecture,Kiryu city,Kawauchi Town,"Kawanai-cho, Kiryu Ichiichi, Gunma Prefecture",139.32314,36.43195
624-0936,Kyoto,Maizuru City,Navonoya,"Konya, Maizuru City, Kyoto Prefecture",135.32262,35.44744
939-1675,Toyama Prefecture,Nanto City,Ishigaya,"Iya, Nanto City, Toyama Prefecture",136.81776,36.53481
669-3312,Hyogo prefecture,Tamba City,Kashiwara Machida Road,"Kashiwara Machido Road, Tamba City, Hyogo Prefecture",135.04912,35.14286
989-4308,Miyagi Prefecture,Osaki city,Tajiri Numa,"Tajiriuma Club, Osaki City, Miyagi Prefecture",141.05476,38.6077
952-1211,Niigata Prefecture,Sado City,Reconciliation,"Nakako, Sado City, Niigata Prefecture",138.35129,38.04549
023-0801,Iwate Prefecture,Oshu City,Mizusawa Yokomachi,"Mizusawa Yokomachi, Oshu City, Iwate Prefecture",141.13898,39.13882
012-0000,Akita,Fuzzy city,,"Yuzawa City, Akita Prefecture",140.4946,39.16411
880-1104,Miyazaki prefecture,"Kunomi-cho, Higashi-District County",Jam,Miyazaki Prefecture Higashi-Ryomo Prefecture County Taishiri,131.30606,31.98313
060-0034,Hokkaido,"Chuo-ku, Sapporo",North Shijo East,"5-chome, Kita-Shijo Higashi, Chuo-ku, Sapporo, Hokkaido",141.36282,43.06783
936-0876,Toyama Prefecture,Namekawa City,New rice,"Inaizumi, Namekawa City, Toyama Prefecture",137.37018,36.7586
444-2301,Aichi prefecture,Toyota City,Higashikawabata Town,"Higashikawata-cho, Toyota City, Aichi Prefecture",137.31599,35.11344
615-8114,Kyoto,"Saikyo-ku, Kyoto",Kawashima Sakuraen-cho,"Kawashima Sakuraen-cho, Saikyo-ku, Kyoto-shi, Kyoto",135.70197,34.96639
912-0133,Fukui prefecture,Ohno city,Territory,"Togens of Ono City, Fukui Prefecture",136.57724,35.99127
930-0231,Toyama Prefecture,"Tachiyama-cho, Nakamikawa-gun",Sakaizawa,"Sakaizawa, Tateyama-cho, Nakashinagawa-gun, Toyama Prefecture",137.32948,36.65106
607-8192,Kyoto,"Yamashina-ku, Kyoto",Oya Gojoda Town,"Oya Seisetamachi, Yamashina-ku, Kyoto-shi, Kyoto",135.81479,34.96893
781-1506,Kochi Prefecture,"Niyodogawa-cho, Agawa-gun",Deer,"Shikamori, Niyodogawa-cho, Agawa-gun, Kochi Prefecture",133.17297,33.59893
855-0013,Nagasaki Prefecture,Island city,Hieda Town,"Hieda-cho, Shimabara City, Nagasaki Prefecture",130.35162,32.81023
300-0335,Ibaraki Prefecture,"Ami-cho, Inashiki-gun",Okazaki,"Okazaki, Amami-cho, Inashiki-gun, Ibaraki Prefecture",140.21919,36.042
068-1135,Hokkaido,"Shinshinotsu Village, Ishikari-gun",Cloth cloth,"Shinshinotsu Murakuro, Ishikari-gun, Hokkaido",141.63525,43.20684
330-0062,Saitama,"Urawa-ku, Saitama City",Nakamachi,"Nakamachi, Urawa-ku, Saitama-shi, Saitama",139.6485,35.85996
910-0822,Fukui prefecture,Fukui City,Genjojima Town,"Genjojima-cho, Fukui City, Fukui Prefecture",136.27945,36.08808
767-0014,Kagawa Prefecture,Mitoyoichi,Takase-cho Uma,"Kamima, Takase-cho, Mitoyo-shi, Kagawa",133.78432,34.17312
059-1961,Hokkaido,"Anhei-cho, Yuko-gun",Oiwake Garden,"Oiwako-cho, Anhei-cho, Hokkaido",141.81422,42.86633
716-0065,Okayama Prefecture,Takahashi City,"Otsuku, Matsubara-cho","Otsugiyu, Matsubara-cho, Takahashi City, Okayama Prefecture",133.56039,34.80959
650-0048,Hyogo prefecture,Kobe City Chuo Ward,Kobe Airport,"Kobe Airport, Chuo-ku, Kobe City, Hyogo Prefecture",135.22479,34.6377
049-0158,Hokkaido,Hokuto City,Nozaki,Hokkaido Hokuto City Nozaki,140.60445,41.86361
942-0301,Niigata Prefecture,Joetsu City,Urakawahara-ku Kamikota,"Kami-inomida, Urakawahara-ku, Joetsu City, Niigata Prefecture",138.4801,37.17554
300-4234,Ibaraki Prefecture,Tsukuba City,Mountain tree,"Yamaki, Tsukuba City, Ibaraki Prefecture",140.07774,36.16162
248-0027,Kanagawa Prefecture,Kamakura city,Flute,"Fuefida, Kamakura City, Kanagawa Prefecture",139.51035,35.33196
603-8065,Kyoto,"Kita-ku, Kyoto",Kamigamo Gozonoguchi Town,"Kita-ku, Kyoto-shi, Kyoto",135.75256,35.05646
520-1103,Shiga Prefecture,Takashima City,Miyano,"Miyano, Takashima City, Shiga Prefecture",135.99886,35.30973
299-1174,Chiba prefecture,Kimitsu City,Nogi,"Hogiaku, Kimitsu City, Chiba Prefecture",139.93051,35.31813
098-1506,Hokkaido,"Nishikobe Village, Monbetsu-gun",Algae,"Nishi-Kobe Village, Nishikobe Village in Monbetsu-gun, Hokkaido",143.00446,44.34417
720-0074,Hiroshima,Fukuyama City,Kitakonjo,"Kitahojo, Fukuyama City, Hiroshima Prefecture",133.35117,34.49385
651-1603,Hyogo prefecture,"Kita-ku, Kobe","Awakawa, Awakawa-cho","Awakawa, Kita-ku, Kobe-shi, Hyogo",135.0975,34.81002
370-0005,Gunma Prefecture,Takasaki City,Hamajiri Town,"Hamajiri-cho, Takasaki City, Gunma Prefecture",139.01677,36.35292
742-2601,Yamaguchi Prefecture,"Suo-Oshima-cho, Oshima-gun",Ichida,"Oshida Ochida, Oshima-cho, Oshima-gun, Yamaguchi Prefecture",132.42882,33.9455
277-0931,Chiba prefecture,Kashiwa City,Fujigaya,"Fujigaya, Kashiwa City, Chiba Prefecture",140.02138,35.80233
547-0021,Osaka prefecture,"Hirano Ward, Osaka City",Kirin East,"Kirin Higashi, Hirano-ku, Osaka-shi, Osaka",135.56346,34.61349
929-1574,Ishikawa Prefecture,Hakui City,Sakai Town,"Sakai Town, Hakui City, Ishikawa Prefecture",136.85452,36.91954
470-0165,Aichi prefecture,"Togo-cho, Aichi-gun",Shimizu,"Shimizu, Togo-cho, Aichi-gun, Aichi Prefecture",137.02859,35.09174
998-0281,Yamagata Prefecture,Sakata City,Island,"Tobishima, Sakata City, Yamagata Prefecture",139.54973,39.195
483-8207,Aichi prefecture,Gangnam City,Kochino Town Atsuda,"Atsuda, Kochino-cho, Konan City, Aichi Prefecture",136.86966,35.34321
904-2221,Okinawa Prefecture,Uruma city,Hira River,"Hira River, Uruma City, Okinawa Prefecture",127.84971,26.36783
891-2301,Kagoshima prefecture,Kanoya,Aribu town,"Aritake-cho, Kanoya City, Kagoshima Prefecture",130.80092,31.43085
452-0053,Aichi prefecture,Kiyosu City,"Minami Matsubara, Nishibiwajima-cho","Minami-Matsubara, Nishibiwajima-cho, Kiyosu City, Aichi Prefecture",136.85982,35.19246
939-2212,Toyama Prefecture,Toyama City,Funagura,"Funakura, Toyama City, Toyama Prefecture",137.22986,36.56341
930-0974,Toyama Prefecture,Toyama City,Chief river,"Toyama City, Toyama Prefecture",137.24643,36.68755
329-2135,Tochigi Prefecture,Yaita City,During ~,"Naka-shi, Tochigi Prefecture",139.95277,36.79522
923-0345,Ishikawa Prefecture,Komatsu City,Natsuri Town,"Futsuri-cho, Komatsu City, Ishikawa Prefecture",136.42522,36.33016
511-1126,Mie Prefecture,Kuwana City,Nagashima Town Motogi,"Matagi, Nagashima-cho, Kuwana City, Mie Prefecture",136.70335,35.09368
370-2133,Gunma Prefecture,Takasaki City,Yoshii-cho Yoshii River,"Yoshii River, Yoshii-cho, Takasaki City, Gunma Prefecture",138.98811,36.24982
634-0042,Nara Prefecture,Kashihara City,Iris town,"Shobu-cho, Kashihara City, Nara Prefecture",135.80635,34.481
617-0826,Kyoto,Nagaokakyo City,Opening of a field,"Kaita, Nagaokakyo City, Kyoto Prefecture",135.69685,34.92877
699-0902,Shimane Prefecture,Izumo city,Dakimachi,"Tadakicho, Izumo City, Shimane Prefecture",132.6438,35.27283
952-1307,Niigata Prefecture,Sado City,Tokyo University,"Higashi Odori, Sado City, Niigata Prefecture",138.33098,38.00372
629-0134,Kyoto,Nantan City,Yagicho Nishida,"Nishida, Yagicho, Nantan City, Kyoto Prefecture",135.54172,35.07064
540-6212,Osaka prefecture,"Chuo-ku, Osaka",Castle see,"12th floor of Jimi Panasonic Tower, Chuo-ku, Osaka-shi, Osaka",135.53271,34.69383
872-1205,Oita Prefecture,Bungotakata City,Ohata,"Obata, Bungotakata City, Oita Prefecture",131.52789,33.62251
