postal_cd,prefecture,city,town,full_address,longitude,latitude
940-0812,Niigata Prefecture,Nagaoka City,Otoshi-cho,"Otoyoshi-cho, Nagaoka City, Niigata Prefecture",138.90459,37.44787
098-1623,Hokkaido,"Kobe-cho, Monbetsu-gun",Excursion,"Kobe-cho, Monbetsu-gun, Hokkaido Kobe Miyashita Town",143.10251,44.47097
604-8021,Kyoto,"Nakagyo-ku, Kyoto",Kitamiya-cho,"Kitamiya-cho, Nakagyo-ku, Kyoto-shi, Kyoto",135.76984,35.00699
061-1272,Hokkaido,Kitahiroshima City,Omagari Suehiro,"Kitahiroshima City, Hokkaido, Suehiro",141.4825,42.97472
622-0000,Kyoto,Nantan City,,"Nantan City, Kyoto Prefecture",135.46967,35.10779
656-2221,Hyogo prefecture,Awaji City,Nagasawa,"Nagasawa, Awaji City, Hyogo Prefecture",134.90131,34.48216
811-3402,Fukuoka Prefecture,Munakata City,East,"Kalito, Munakata, Fukuoka Prefecture",130.54498,33.82169
980-6001,Miyagi Prefecture,"Aoba Ward, Sendai City",Center,"Sendai-shi, Miyagi Central SS30 Sumitomo Life Sendai Central Building 1st floor",140.87778,38.25948
505-0108,Gifu Prefecture,"Mitake-cho, Kani-gun",Kowazawa,"Kowazawa, Mitake-cho, Kani-gun, Gifu Prefecture",137.17564,35.46205
616-8452,Kyoto,"Ukyo-ku, Kyoto",Saga Kiyotakicho,"Saga Kiyotakicho, Ukyo-ku, Kyoto-shi, Kyoto",135.6544,35.04011
132-0013,Tokyo,Edogawa Ward,Edo river,"3-chome, Edogawa-ku, Tokyo",139.89278,35.68448
294-0017,Chiba prefecture,Tateyama City,Southern article,"Nanjo, Tateyama City, Chiba Prefecture",139.87839,34.97834
661-0964,Hyogo prefecture,Amagasaki City,Kanzaki Town,"Kanzaki-cho, Amagasaki City, Hyogo Prefecture",135.44717,34.73903
563-0036,Osaka prefecture,Ikeda city,Toshima Kita,"Toshima Kita, Ikeda City, Osaka Prefecture",135.43645,34.80576
959-2701,Niigata Prefecture,Urban,Sasaguchihama,"Sasaguchihama, Niuchi City, Niigata Prefecture",139.36279,38.09059
322-0343,Tochigi Prefecture,Kanuma city,Same Town,"Same-cho, Kanuma City, Tochigi Prefecture",139.71564,36.50582
058-0014,Hokkaido,Samurai-gun-like town,Great street,"Odori, a similar town in Hokkaido",142.93243,42.12796
880-0812,Miyazaki prefecture,Miyazaki City,Takachiho-dori,"Takachiho-dori, Miyazaki City, Miyazaki Prefecture",131.42691,31.91795
226-0000,Kanagawa Prefecture,"Midori Ward, Yokohama",,"Midori Ward, Yokohama City, Kanagawa Prefecture",139.53806,35.51231
615-8243,Kyoto,"Saikyo-ku, Kyoto",Goryo Douyayama,"Goryo-yama, Nishikyo-ku, Kyoto-shi, Kyoto",135.68472,34.97758
940-0038,Niigata Prefecture,Nagaoka City,Koto,"Kotohira, Nagaoka City, Niigata Prefecture",138.86111,37.46346
960-8242,Fukushima Prefecture,Fukushima City,Hill,"Fukushima City, Fukushima Prefecture, Sakaing",140.47276,37.76046
834-0085,Fukuoka Prefecture,Yame City,"Kitayama, Tachibana-cho","Kitayama, Hanamachi, Yame City, Fukuoka Prefecture",130.57379,33.17521
601-0252,Kyoto,"Ukyo-ku, Kyoto",Keihoku Gomonmatsu Town,"Kyoto-shi, Kyoto-shi, Ukyo-ku, Keikoku Gomochi-cho",135.62973,35.17491
016-0871,Akita,Noshiro City,Shohei Dai,"Shohei Dai, Noshiro City, Akita Prefecture",140.01917,40.19185
163-0615,Tokyo,Shinjuku ward,Nishi-Shinjuku,"Shinjuku-ku, Tokyo Nishi-Shinjuku Center Building 15th floor",139.68762,35.68754
872-0851,Oita Prefecture,Usa city,Ainin-cho Hironoren,"Ajin-cho, Usa City, Oita Prefecture",131.34026,33.3798
891-2322,Kagoshima prefecture,Kanoya,Old village town,"Kosato-cho, Kaga-shi, Kagoshima",130.77878,31.39439
910-3141,Fukui prefecture,Fukui City,Sanda-cho,"Sanda-cho, Fukui City, Fukui Prefecture",136.14876,36.16191
882-1412,Miyazaki prefecture,"Takachiho-cho, Nishiusuki-gun",Underground,"Shimino, Takachiho-cho, Nishusuki-gun, Miyazaki Prefecture",131.30774,32.74117
409-0613,Yamanashi Prefecture,Otsuki City,Saruhashi-cho Irahara,"Irahara, Saruhashi-cho, Otsuki City, Yamanashi Prefecture",138.98427,35.61208
163-1042,Tokyo,Shinjuku ward,Nishi-Shinjuku,"Nishi-Shinjuku Park Tower, Shinjuku-ku, Tokyo 42nd floor",139.68762,35.68754
964-0966,Fukushima Prefecture,Nihonmatsu City,Showa-cho,"Showa-cho, Nihonmatsu City, Fukushima Prefecture",140.47015,37.54529
720-0825,Hiroshima,Fukuyama City,Okinouge Town,"Okinogami Town, Fukuyama City, Hiroshima Prefecture",133.37788,34.47536
569-1001,Osaka prefecture,Takatsuki city,Middle field,"Nakahata, Takatsuki City, Osaka Prefecture",135.60257,34.96835
300-0624,Ibaraki Prefecture,Inashiki City,Mt.,"Minamiyama in Inashiki City, Ibaraki Prefecture",140.39839,35.96726
985-0871,Miyagi Prefecture,Tagajo City,Rudogaya,"Rumigaya, Tagajo City, Miyagi Prefecture",141.00813,38.30118
602-8486,Kyoto,"Kamigyo-ku, Kyoto",Ubagai-cho,"Ubagai-cho, Kamigyo-ku, Kyoto-shi, Kyoto",135.74268,35.03274
637-0013,Nara Prefecture,Gojo City,Town town,"Gojo City, Nara Prefecture",135.71437,34.38691
241-0003,Kanagawa Prefecture,"Asahi-ku, Yokohama",Shirane Town,"Shirane-cho, Asahi-ku, Yokohama-shi, Kanagawa",139.55051,35.49714
817-0034,Nagasaki Prefecture,Tsushima City,"Anjinjin, Gihara-cho","Yasujin, Gehara-cho, Tsushima City, Nagasaki Prefecture",129.26848,34.14668
859-3154,Nagasaki Prefecture,Sasebo City,Salted town,"Salt in Sasebo City, Nagasaki Prefecture",129.83028,33.144
617-0825,Kyoto,Nagaokakyo City,Bridge bridge,"Ichibunbashi, Nagaokakyo City, Kyoto Prefecture",135.69876,34.9307
761-1615,Kagawa Prefecture,Takamatsu City,"Yasuhara Shimashita, Shioe Town","Yasuhara Shimoshinoshita Oda, Shioe-cho, Takamatsu-shi, Kagawa",134.05446,34.19673
071-0732,Hokkaido,"Naka-Furano-cho, Sorachi-gun",Tanaka Farm,"Tanaka Farm, Naka Furano Town, Sorachi-gun, Hokkaido",142.424,43.4058
880-2323,Miyazaki prefecture,Miyazaki City,Uraname Takaoka Town,"Uraname, Takaoka-cho, Miyazaki City, Miyazaki Prefecture",131.23006,31.94933
299-0204,Chiba prefecture,Sodegaura City,Permanence,"Nagayoshi, Sodegaura City, Chiba Prefecture",140.0575,35.40786
099-4407,Hokkaido,"Kiyosato-cho, Shari-gun",New town,"Shinmachi, Kiyosato-cho, Shari-gun, Hokkaido",144.5863,43.8352
873-0024,Oita Prefecture,Kitsuki City,Ship,"Kitsuki City, Oita Prefecture",131.58754,33.45435
492-8123,Aichi prefecture,Inazawa city,Juromaru Hakusan Town,"Jiro Maru, Inazawa City, Aichi Prefecture",136.81227,35.26188
705-0022,Okayama Prefecture,Bizen City,East part,"Higashikatajo, Bizen City, Okayama Prefecture",134.19975,34.74945
394-0053,Nagano Prefecture,Okaya city,Ashinozawa,"Ashinosawa, Okaya City, Nagano Prefecture",138.05104,36.06667
573-0025,Osaka prefecture,Hirakata City,Nishida-miya-cho,"Nishidamiya-cho, Hirakata City, Osaka Prefecture",135.64743,34.80659
969-0402,Fukushima Prefecture,"Kagamiishi-cho, Iwase-gun",Eastern Narita,"Narita Higashi, Kamiishi-cho, Iwase-gun, Fukushima Prefecture",140.38632,37.2411
143-0011,Tokyo,Ota-ku,Omori Honcho,"Omori Honcho, Ota-ku, Tokyo",139.73737,35.58475
987-0422,Miyagi Prefecture,Tome city,"Yamazaki, Minamigata Town","Yamazaki, Minamigata-cho, Tome City, Miyagi Prefecture",141.20438,38.64869
985-0086,Miyagi Prefecture,Shiogama City,Senga stand,"Chiga-shi, Shiogama City, Miyagi Prefecture",141.02164,38.33903
284-0012,Chiba prefecture,Yotsukaido City,Idoi,"Moii, Yokkaido City, Chiba Prefecture",140.19814,35.68818
013-0468,Akita,Yokote City,Daioo Nakatani,"Daio Nakataniji, Yokote City, Akita Prefecture",140.45627,39.34158
319-1542,Ibaraki Prefecture,Kitaibaraki City,Honmachi Isohara Town,"Honmachi, Isohara-cho, Kitaibaraki City, Ibaraki Prefecture",140.74431,36.7879
866-0014,Kumamoto Prefecture,Yatsushiro City,Takashima Town,"Takashima-cho, Yatsushiro City, Kumamoto Prefecture",130.58104,32.52128
475-0015,Aichi prefecture,Handa City,Otaka-cho,"Otakamachi, Handa City, Aichi Prefecture",136.94667,34.92456
470-3235,Aichi prefecture,"Mihama-cho, Chita-gun",Noma,"Noma, Mihama-cho, Chita-gun, Aichi Prefecture",136.84163,34.76435
668-0251,Hyogo prefecture,Toyooka City,Ideishi-cho Okuyama,"Okuyama, Izushi-cho, Toyooka City, Hyogo Prefecture",134.89571,35.42002
508-0034,Gifu Prefecture,Nakatsugawa City,Yodogawa Town,"Yodogawa Town, Nakatsugawa City, Gifu Prefecture",137.50751,35.49824
411-0045,Shizuoka Prefecture,Mishima City,Handgo,"Hagi, Mishima City, Shizuoka Prefecture",138.90894,35.15184
857-4701,Nagasaki Prefecture,"Ojiga-cho, Kitamatsuura-gun",Fubuki Township,"Fuebuki-go in Ojiga-cho, Kitamatsuura-gun, Nagasaki",129.05318,33.19235
753-0214,Yamaguchi Prefecture,Yamaguchi City,Ouchi Mori,"Ouchi Onori, Yamaguchi City, Yamaguchi Prefecture",131.49738,34.13881
470-1100,Aichi prefecture,Toyoake city,,"Toyoake City, Aichi Prefecture",137.01288,35.05387
960-8043,Fukushima Prefecture,Fukushima City,Middle town,"Nakamachi, Fukushima City, Fukushima Prefecture",140.465,37.75108
910-1123,Fukui prefecture,"Eiheiji-cho, Yoshida-gun",Matsuoka Yuya,"Matsuoka Yutani, Eiheiji-cho, Yoshida-gun, Fukui Prefecture",136.29854,36.06432
947-0045,Niigata Prefecture,Ojiya City,Konosu Town,"Konosu-cho, Ojiya City, Niigata Prefecture",138.77638,37.34922
421-1302,Shizuoka Prefecture,"Aoi Ward, Shizuoka City",keyhole,"Aoi-ku, Shizuoka-shi, Shizuoka, Shizuoka City, Shizuoka Prefecture",138.2417,35.04563
616-8453,Kyoto,"Ukyo-ku, Kyoto",Saga Kiyotaki Otani Town,"Saga Kiyotaki Otani-cho, Ukyo-ku, Kyoto-shi, Kyoto",135.65086,35.04132
515-0113,Mie Prefecture,Matsusaka City,Ibuma town,"Izuma-cho, Matsusaka City, Mie Prefecture",136.60538,34.58638
028-6904,Iwate Prefecture,City,Johoji Town Ryoyo,"Ryojiro, Johoji-cho, Ninohe City, Iwate Prefecture",141.10944,40.17617
150-0001,Tokyo,Shibuya Ward,Shrimp in front of the shrine,"Jingumae, Shibuya-ku, Tokyo",139.70937,35.66818
287-0001,Chiba prefecture,Katori City,Sahara Ro,"Sahara Ro, Katori City, Chiba Prefecture",140.49776,35.90348
703-8265,Okayama Prefecture,"Naka-ku, Okayama City",Kurata,"Kurata, Naka-ku, Okayama City, Okayama Prefecture",133.96054,34.63658
444-0045,Aichi prefecture,Okazaki city,Yasuo East,"Yasuku-dori Higashi, Okazaki City, Aichi Prefecture",137.16444,34.95832
956-0057,Niigata Prefecture,"Akiha-ku, Niigata City",Niitsu Shitsukino,"Niigata City, Niigata City, Niigata City, Akiha-ku, Niitsu Shikitsu Kono",139.07768,37.77996
970-1377,Fukushima Prefecture,Iwaki city,Sanwa-cho,"Miwa-cho, Iwaki City, Fukushima Prefecture",140.71977,37.18188
321-4369,Tochigi Prefecture,Moka City,Kumakura,"Kumakura, Moka City, Tochigi Prefecture",139.99268,36.44904
939-0657,Toyama Prefecture,"Irizen-cho, Shimonokawa-gun",East Fox,"Tozen-cho, Shimoshinokawa-gun, Toyama Prefecture",137.46535,36.91956
620-0311,Kyoto,Fukuchiyama City,Oe-cho Tatehara,"Tatehara, Oe-cho, Fukuchiyama-shi, Kyoto",135.12965,35.39263
649-6219,Wakayama Prefecture,Iwade,North Pond,"Kita Oike, Iwade City, Wakayama Prefecture",135.32507,34.27945
061-1276,Hokkaido,Kitahiroshima City,Omagi Midorigaoka,"Kitahiroshima City, Hokkaido Omagari Midorioka",141.48079,42.97758
526-0217,Shiga Prefecture,Nagahama City,Town town,"Nagahama City, Shiga Prefecture",136.32005,35.43755
602-0915,Kyoto,"Kamigyo-ku, Kyoto",Sacred town,"Sanko-cho, Kamigyo-ku, Kyoto-shi, Kyoto",135.75592,35.02504
542-0061,Osaka prefecture,"Chuo-ku, Osaka",Andoji-cho,"Antoji-cho, Chuo-ku, Osaka-shi, Osaka",135.51898,34.67622
964-0907,Fukushima Prefecture,Nihonmatsu City,Hosono,"Honomatsu City, Fukushima Prefecture Hosono",140.4287,37.60647
677-0067,Hyogo prefecture,Nishiwaki City,Meirakuji Town,"Meirakura-cho, Nishiwaki City, Hyogo Prefecture",134.90254,34.97548
108-6109,Tokyo,Minato-ku,South of the portion,"Minato-ku, Tokyo Konan Minaminagawa Intercity Building 9th floor",139.74522,35.634
210-0814,Kanagawa Prefecture,"Kawasaki-ku, Kawasaki",Taishimachi,"Kawasaki-ku, Kawasaki City, Kanagawa Prefecture",139.7327,35.53027
679-0316,Hyogo prefecture,Nishiwaki City,Kuroda Sho Town Daimon,"Daimon, Kuroda Sho-cho, Nishiwaki City, Hyogo Prefecture",134.98898,35.02403
241-0824,Kanagawa Prefecture,"Asahi-ku, Yokohama",Minami Kibigaoka,"Minami Kibigaoka, Asahi-ku, Yokohama City, Kanagawa Prefecture",139.51404,35.45472
761-4145,Kagawa Prefecture,"Tonosho-cho, Shodame-gun",most,"Otabe, Tonosho-cho, Shodame-gun, Kagawa Prefecture",134.27771,34.53588
486-0942,Aichi prefecture,Kasugai City,Shinmei Town,"Shinmeicho, Kasugai City, Aichi Prefecture",136.95189,35.23486
905-0024,Okinawa Prefecture,Nago City,Dice,"Handa, Nago City, Okinawa Prefecture",127.97951,26.54075
400-0337,Yamanashi Prefecture,Southern Alps,Temple club,"Terabe, Southern Alps City, Yamanashi Prefecture",138.48863,35.6137
859-1205,Nagasaki Prefecture,Unzen City,Mizuho-cho Saigocho,"Saigocho, Mizuho-cho, Unzen City, Nagasaki Prefecture",130.25845,32.82931
529-1619,Shiga Prefecture,"Hino-cho, Gamo-gun",Sakuhara,"Sakura, Hino-cho, Gamo-gun, Shiga Prefecture",136.25641,35.04286
053-0853,Hokkaido,Tomakomai City,Hanazono-cho,"Hanazono-cho, Tomakomai City, Hokkaido",141.57356,42.63325
953-0114,Niigata Prefecture,Niigata City Nishika Ward,Rag,"Niigata City, Niigata City, Niigata-shi, Namigata",138.8632,37.73169
488-0853,Aichi prefecture,Owari Asahi City,Asahi-machi Hirokutake,"Hirokutsu, Asahi-machi, Owari Asahi City, Aichi Prefecture",137.01839,35.21296
763-0086,Kagawa Prefecture,Marugame City,Iino-cho Nishibun,"Nishibun, Iino-cho, Marugame City, Kagawa Prefecture",133.82947,34.2821
089-0362,Hokkaido,"Shimizu-cho, Kamikawa-gun",Mikage Higashi Nijo South,"Mikage Higashi Nijo Minami, Shimizu-cho, Kamikawa-gun, Hokkaido",142.938,42.94061
537-0021,Osaka prefecture,"Higashinari Ward, Osaka City",East and China book,"Higashinaka-ku, Osaka-shi, Osaka",135.54707,34.68097
163-6090,Tokyo,Shinjuku ward,Nishi-Shinjuku,"Shinjuku-ku, Tokyo Nishi-Shinjuku Sumitomo Real Estate Shinjuku Oak Tower",139.68762,35.68754
939-1911,Toyama Prefecture,Nanto City,Crack,"Kagawatari, Nanto City, Toyama Prefecture",136.96751,36.41365
920-2112,Ishikawa Prefecture,Hakusan City,Tsurugai Nikichi Town,"Tsurugai, Hakusan City, Ishikawa Prefecture",136.64014,36.44733
999-6602,Yamagata Prefecture,"Shonai-cho, Higashidagawa-gun",Sanzawa,"Sankezawa, Shonai-cho, Higashidagawa-gun, Yamagata Prefecture",139.96135,38.75937
807-1124,Fukuoka Prefecture,"Yawata Nishi-ku, Kitakyushu",field,"Hachimanishi-ku, Kitakyushu City, Fukuoka Prefecture",130.77374,33.80102
564-0027,Osaka prefecture,Suita City,Asahi Town,"Asahi Town, Suita City, Osaka Prefecture",135.52577,34.76199
872-0031,Oita Prefecture,Usa city,Okisu-cho,"Okisamachi, Usa City, Oita Prefecture",131.36409,33.56611
061-3213,Hokkaido,Ishikari City,Hanagawa Kita-Sanjo,"Hanagawa Kita-Sanjo, Ishikari, Hokkaido",141.30627,43.16446
805-0046,Fukuoka Prefecture,"Yawata Higashi-ku, Kitakyushu",Daunting,"Tashiro, Yawata Higashi-ku, Kitakyushu City, Fukuoka Prefecture",130.79456,33.81397
963-7733,Fukushima Prefecture,"Miharu-cho, Tamura-gun",Yamada,"Yamada, Miharu-cho, Tamura-gun, Fukushima Prefecture",140.45515,37.43067
088-1118,Hokkaido,"Atsukishi-cho, Atsukishi-gun",Wakatake-cho,"Wakatake-cho, Atsukishi-cho, Atsukishi-gun, Hokkaido",144.84067,43.03954
616-8183,Kyoto,"Ukyo-ku, Kyoto",Uzumasa Miyanoma Town,"Ukyo-ku, Kyoto-shi, Kyoto-shi, Kyoto",135.70055,35.01973
163-1330,Tokyo,Shinjuku ward,Nishi-Shinjuku,"Nishi-Shinjuku Island Tower, Shinjuku-ku, Tokyo 30th floor",139.68762,35.68754
959-3924,Niigata Prefecture,Murakami City,North-black river,"Kitakuro River, Murakami City, Niigata Prefecture",139.59438,38.44317
466-0014,Aichi prefecture,"Showa-ku, Nagoya",Higashihata Town,"Higashihata-cho, Showa-ku, Nagoya City, Aichi Prefecture",136.9283,35.15079
780-0815,Kochi Prefecture,Kochi City,Futaba Town,"Futaba-cho, Kochi City, Kochi Prefecture",133.5562,33.55643
786-0525,Kochi Prefecture,"Shimanto-cho, Takaoka-gun",Nono River,"Nonogawa, Shimanto-cho, Takaoka-gun, Kochi Prefecture",132.90526,33.19016
347-0056,Saitama,Kazo City,bank,"Kazo City, Saitama Prefecture Ichi",139.59412,36.12634
501-0123,Gifu Prefecture,Gifu City,Kagami Island West,"Gifu City, Gifu City, Gifu City, Kagamishima Nishi",136.71506,35.41191
231-0007,Kanagawa Prefecture,"Naka-ku, Yokohama-shi",Benten-dori,"Benten-dori, Naka-ku, Yokohama-shi, Kanagawa",139.64032,35.4467
771-6105,Tokushima,"Nagacho, Naka-gun",Wooden head,"Kito, Naka-cho, Naka-gun, Tokushima Prefecture",134.30806,33.8215
600-8183,Kyoto,"Shimogyo-ku, Kyoto",Ioyu-cho,"Ino-cho, Shimogyo-ku, Kyoto-shi, Kyoto",135.76183,34.99368
019-2123,Akita,Daisen City,Temple,"Daisen City, Akita Prefecture",140.33812,39.55202
969-6533,Fukushima Prefecture,"Aizu-Sakashita-cho, Kawanuma-gun",Undernogue,"Fukushima Prefecture, Kawanuma-gun, Aizuzaka-cho, Aizusaka-cho",139.83232,37.55737
309-1637,Ibaraki Prefecture,Kasama city,One garden,"Kasama City, Ibaraki Prefecture",140.20735,36.41323
343-0815,Saitama,Koshigaya City,Former Yanagida Town,"Moto Yanagida-cho, Koshigaya City, Saitama Prefecture",139.78653,35.88157
899-7300,Kagoshima prefecture,"Osaki-cho, Soo-gun",,"Osaki-cho, Soo-gun, Kagoshima Prefecture",131.00595,31.42773
410-0855,Shizuoka Prefecture,Numazu city,Thousand green towns,"Senimo Midoricho, Numazu City, Shizuoka Prefecture",138.8524,35.09185
329-3435,Tochigi Prefecture,"Nasu-cho, Nasu-gun",Pilot,"Mutsumiya, Nasu-cho, Nasu-gun, Tochigi Prefecture",140.15376,36.94839
731-3812,Hiroshima,"Aki Ota-cho, Yamagata-gun",Yukitani,"Aki Ota Town Yudani, Yamagata, Hiroshima Prefecture",132.22513,34.58092
069-1134,Hokkaido,"Yuni-cho, Yubari-gun",Mikawa-cho,"Mikawa-cho, Yuni-cho, Yubari-gun, Hokkaido",141.80486,42.94905
437-0024,Shizuoka Prefecture,Fukuroi City,Sanmon Town,"Sanmon-cho, Fukuroi City, Shizuoka Prefecture",137.92317,34.74208
044-0041,Hokkaido,"Kutchan Town, Abuta-gun",South Shichijo West,"Minami Shichojo, Kutian-cho, Abuta-gun, Hokkaido",140.75093,42.8945
633-0016,Nara Prefecture,Sakurai City,Ryudani,"Ryudani, Sakurai City, Nara Prefecture",135.88885,34.50849
952-1574,Niigata Prefecture,Sado City,Aikawa Marine Town,"Aikawa Kaisho-cho, Sado City, Niigata Prefecture",138.23882,38.02518
879-0105,Oita Prefecture,Nakatsu city,Inukamaru,"Inukamaru, Nakatsu City, Oita Prefecture",131.25246,33.56731
324-0203,Tochigi Prefecture,Otawara City,Temple inn,"Terajuku, Otawara City, Tochigi Prefecture",140.19405,36.91995
966-0817,Fukushima Prefecture,Kitakata City,3rd chicken,"3-chome, Kitakata City, Fukushima Prefecture",139.87114,37.65018
817-1523,Nagasaki Prefecture,Tsushima City,"Seta, Kami-kun","Seta, Kami-ku, Tsushima City, Nagasaki Prefecture",129.38768,34.56256
680-1141,Tottori prefecture,Tottori City,Brewery,"Kurata, Tottori City, Tottori Prefecture",134.22183,35.46003
929-1342,Ishikawa Prefecture,Hakui-gun Horsei Shizu-cho,Wheat,"Hakui-gun, Ishikawa Prefecture Horsei Mizu Town",136.75642,36.83226
018-3132,Akita,Noshiro City,Futatsui town,"Futatsui Town, Noshiro City, Akita Prefecture",140.21773,40.22158
987-1103,Miyagi Prefecture,Ishinomaki city,North village,"Kitamura, Ishinomaki City, Miyagi Prefecture",141.18619,38.48341
497-0044,Aichi prefecture,"Kanie-cho, Kaifu-gun",Kanie Nitta,"Kanie Nitta, Kanie-cho, Kaifu-gun, Aichi Prefecture",136.78185,35.12144
870-1215,Oita Prefecture,Oita city,Lineage,"Kamizume, Oita City, Oita Prefecture",131.47246,33.12804
428-0306,Shizuoka Prefecture,"Kawane Nomachi, Haibara-gun",Tanoguchi,"Tanoguchi, Kawane, Haibara-gun, Shizuoka Prefecture",138.10242,35.04844
441-1324,Aichi prefecture,Shinshiro City,Uchimido,"Shinshiro City, Aichi Prefecture Uchido",137.51381,34.90049
248-0024,Kanagawa Prefecture,Kamakura city,Inamura Gaki,"Inamura Gasaki, Kamakura City, Kanagawa Prefecture",139.52557,35.30405
989-5601,Miyagi Prefecture,Kurihara City,Shiba Himekari,"Kurihara City, Miyagi Prefecture Shiami Karikari",141.07912,38.77422
777-0302,Tokushima,Mima City,Kiyahira,"Kiyahira Shimohina, Mima City, Tokushima Prefecture",134.1743,33.92131
620-0214,Kyoto,Fukuchiyama City,Jinno Article,"Kaminojo, Fukuchiyama City, Kyoto Prefecture",135.06741,35.39273
336-0016,Saitama,"Minami-ku, Saitama City",Otanimaba,"Otaniba, Minami-ku, Saitama City, Saitama Prefecture",139.67297,35.85431
