postal_cd,prefecture,city,town,full_address,longitude,latitude
041-0405,Hokkaido,Hakodate City,Kawakami Town,"Kawakami-cho, Hakodate, Hokkaido",141.06734,41.77066
528-0063,Shiga Prefecture,Koga city,"Shimoyama, Mizuguchi-cho","Shimoyama, Mizuguchi-cho, Koga City, Shiga Prefecture",136.13321,34.99607
871-0207,Oita Prefecture,Nakatsu city,Higashiyabake Town Higashiyagata,"Higashiyaga-cho, Nakatsu-shi, Oita, Higashiyagata",131.23236,33.47309
837-0925,Fukuoka Prefecture,Omuta City,White river,"Shirakawa, Omuta City, Fukuoka Prefecture",130.46829,33.04544
933-0878,Toyama Prefecture,Takaoka City,East-Kazu,"Tojo Seki, Takaoka City, Toyama Prefecture",137.01622,36.73406
988-0836,Miyagi Prefecture,Kesennuma City,Ashable,"Kosenuma City, Miyagi Prefecture Ko Ashi",141.48683,38.89976
985-0012,Miyagi Prefecture,Shiogama City,Ashikiri Town,"Ashiki-cho, Shiogama City, Miyagi Prefecture",141.03217,38.30448
620-0831,Kyoto,Fukuchiyama City,Iwasaki,"Iwasaki, Fukuchiyama City, Kyoto Prefecture",135.18903,35.26286
478-0031,Aichi prefecture,Chita City,Asahi,"Asahi, Chita City, Aichi Prefecture",136.84171,34.95572
634-0823,Nara Prefecture,Kashihara City,Hokuetchi Town,"Kitahara City, Kashihara City, Nara Prefecture",135.77574,34.47533
617-0832,Kyoto,Nagaokakyo City,Eastern gods,"Nagaokakyo City, Kyoto Prefecture Higashi Shinka",135.70287,34.92425
327-0515,Tochigi Prefecture,Sano City,Kakihira-cho,"Kakihira-cho, Sano City, Tochigi Prefecture",139.5549,36.46168
099-0416,Hokkaido,"Tokimachi-cho, Monbetsu-gun",South of Odori,"Odori Minami, Engaru-cho, Monbetsu-gun, Hokkaido",143.52303,44.05812
350-0813,Saitama,Kawagoe City,Hiratsuka Nitta,"Hiratsuka Nitta, Kawagoe City, Saitama Prefecture",139.46227,35.95506
501-3742,Gifu Prefecture,Minoichi,Town town,"Tonomachi, Mino City, Gifu Prefecture",136.91356,35.54937
969-6407,Fukushima Prefecture,"Aizu Misato-cho, Onuma-gun",Room,"Kamihira, Aizu Misato-cho, Onuma-gun, Fukushima Prefecture",139.74844,37.45555
088-0566,Hokkaido,"Shiranuka-cho, Shiruka-gun",Common road,"Shiranuka-cho, Shiranuka-gun, Hokkaido General Road Miyashita",144.14189,42.98618
819-1141,Fukuoka Prefecture,Itoshima city,Brewery,"Kurocho, Itoshima City, Fukuoka Prefecture",130.2233,33.5373
316-0024,Ibaraki Prefecture,Hitachi City,Mizuki-cho,"Mizuki-cho, Hitachi City, Ibaraki Prefecture",140.63113,36.51849
752-0975,Yamaguchi Prefecture,Shimonoseki city,Nagabufuhama Town,"Chofuhama-cho, Shimonoseki City, Yamaguchi Prefecture",130.98933,33.99823
515-2525,Mie Prefecture,Tsu city,Ishibashi Ichishimachi,"Ishibashi, Ichishimachi, Tsu City, Mie Prefecture",136.40643,34.65926
987-2185,Miyagi Prefecture,Kurihara City,Takashimizu Shinmachi,"Takashimizu Shinmachi, Kurihara City, Miyagi Prefecture",141.00365,38.66034
739-1805,Hiroshima,Akitakada City,Takamiya Town Harada,"Harata, Takamiya-cho, Akitakada City, Hiroshima Prefecture",132.69968,34.73387
441-1387,Aichi prefecture,Shinshiro City,Northern field,"Kitahata, Shinshiro City, Aichi Prefecture",137.49019,34.89826
592-0013,Osaka prefecture,Takaishi City,Stone,"Takaishi City, Osaka Prefecture",135.44568,34.51331
836-0883,Fukuoka Prefecture,Omuta City,Mawatari-cho,"Omuta City, Omuta City, Fukuoka Prefecture",130.46623,33.01309
601-8172,Kyoto,"Minami-ku, Kyoto",Kamitotababe Kabuchi Town,"Kamotobababe Kabuchi-cho, Minami-ku, Kyoto-shi, Kyoto",135.74174,34.9621
602-8451,Kyoto,"Kamigyo-ku, Kyoto",Hishiya-cho,"Hishiya-cho, Kamigyo-ku, Kyoto-shi, Kyoto",135.74626,35.02929
959-1306,Niigata Prefecture,Kamo City,Cormorant,"Umori, Kamo City, Niigata Prefecture",139.00041,37.69213
981-2186,Miyagi Prefecture,"Marumori-cho, Izu-gun",Hayasaka,"Hayasaka, Marumori-cho, Izu-gun, Miyagi Prefecture",140.66718,37.89724
917-0351,Fukui prefecture,Obama City,Valley,"Tanotani, Obama City, Fukui Prefecture",135.83427,35.5493
289-0334,Chiba prefecture,Katori City,River head,"Kawato, Katori City, Chiba Prefecture",140.62201,35.83802
515-0842,Mie Prefecture,Matsusaka City,Ramping town,"Maki-cho, Matsusaka City, Mie Prefecture",136.50404,34.57579
824-0049,Fukuoka Prefecture,City,Fukuhara,"Fukuhara, Yukibashi City, Fukuoka Prefecture",130.96864,33.70324
732-0001,Hiroshima,"Higashi-ku, Hiroshima",Soda Tosaka,"Hiroshima-shi, Hiroshima-shi Tosaka Sota",132.48972,34.44031
307-0034,Ibaraki Prefecture,Yuki City,Shinjuku Nitta,"Shinjuku Nitta, Yuki City, Ibaraki Prefecture",139.85381,36.2275
710-1306,Okayama Prefecture,Kurashiki City,Arii Mabi Town,"Arai, Mabi-cho, Kurashiki City, Okayama Prefecture",133.70464,34.6343
370-0071,Gunma Prefecture,Takasaki City,Koyagi Town,"Koyagicho, Takasaki City, Gunma Prefecture",139.01437,36.36195
737-0013,Hiroshima,Kure City,Place,Hiroshima Prefecture Kure Municipal Ba,132.55048,34.21767
286-0041,Chiba prefecture,Narita City,Iida-cho,"Iida-cho, Narita City, Chiba Prefecture",140.29965,35.76558
945-0306,Niigata Prefecture,"Kariwa-mura, Kariwa-gun",Tokaichi,"Tokaichi, Kariwa Village, Kariwa-gun, Niigata Prefecture",138.62788,37.43613
620-1302,Kyoto,Fukuchiyama City,Sanwa-cho's rise,"Sanwa-cho, Fukuchiyama-shi, Kyoto",135.28049,35.25674
875-0076,Oita Prefecture,Usuki city,East God,"Higashijinno, Usuki City, Oita Prefecture",131.77812,33.04164
671-2503,Hyogo prefecture,Shiso city,Yamazaki Town Otani,"Otani, Yamazaki-cho, Shiso City, Hyogo Prefecture",134.52939,35.05949
286-0812,Chiba prefecture,Narita City,Water,"Mizukake, Narita City, Chiba Prefecture",140.33322,35.84744
286-0107,Chiba prefecture,Narita City,Horinouchi,"Horinouchi, Narita City, Chiba Prefecture",140.37752,35.79115
290-0535,Chiba prefecture,Ichihara city,Asahihara,"Asahara, Ichihara City, Chiba Prefecture",140.16388,35.26492
734-0007,Hiroshima,"Minami-ku, Hiroshima",Everything in reality,"Minami-ku, Hiroshima-shi, Hiroshima",132.46806,34.37914
100-6117,Tokyo,Chiyoda Ward,Nagata Town,"17th floor of Sanno, Nagata-cho, Chiyoda-ku, Tokyo",139.74631,35.6759
677-0000,Hyogo prefecture,Nishiwaki City,,"Nishiwaki City, Hyogo Prefecture",134.96921,34.9939
616-8162,Kyoto,"Ukyo-ku, Kyoto",Uzumasa Beeoka Town,"Ukyo-ku, Kyoto-shi, Kyoto, Ukyo-ku, Hata Hachioka",135.70647,35.01611
311-3800,Ibaraki Prefecture,Municipalities,,Ibaraki prefecture,140.48772,35.99006
949-6434,Niigata Prefecture,Minami Uonuma City,Tennozawa,"Amanozawa, Minami Uonuma City, Niigata Prefecture",138.83932,37.03316
106-0041,Tokyo,Minato-ku,Linen,"Azabudai, Minato-ku, Tokyo",139.73866,35.6603
516-0079,Mie Prefecture,Ise city,Old man,"Large world, Ise City, Mie Prefecture",136.70261,34.49289
321-3705,Tochigi Prefecture,"Mogi-cho, Haga-gun",Entering home,"Motegi-cho, Haga-gun, Tochigi Prefecture",140.20491,36.59367
400-0203,Yamanashi Prefecture,Southern Alps,Tokunaga,"Tokunaga, Southern Alps, Yamanashi Prefecture",138.48732,35.65471
696-1137,Shimane Prefecture,"Misato-cho, Ochi-gun",Haze valley,"Hazeya, Misato-cho, Ochi-gun, Shimane Prefecture",132.59109,35.07517
096-0072,Hokkaido,Nayoroichi,Good luck,Hokkaido name Yori City Toyoe,142.44427,44.33153
861-4226,Kumamoto Prefecture,"Minami-ku, Kumamoto","Tsukahara, Jonan-cho","Kumamoto Prefecture Kumamoto City, Minami-ku, Jonan-cho, Jonan-cho, Minami-ku",130.7406,32.69078
979-2441,Fukushima Prefecture,Minamisoma City,"Kakukawahara, Kashima-ku","Kadokawahara, Kashima-ku, Minamisoma City, Fukushima Prefecture",140.93492,37.72579
885-0111,Miyazaki prefecture,Metropolitan,Confectionery town,"Miyakonojo City, Miyazaki Prefecture Confectionery",131.04514,31.78021
939-2434,Toyama Prefecture,Toyama City,Yao Town Island,"Yao-cho, Toyama City, Toyama Prefecture",137.09424,36.48462
515-0042,Mie Prefecture,Matsusaka City,Nijigaoka Town,"Nijigaoka Town, Matsusaka City, Mie Prefecture",136.55508,34.54288
771-1271,Tokushima,"Aizumi-cho, Itano-gun",Won,"Katsumi Katsujima, Aizumi-cho, Itano-gun, Tokushima Prefecture",134.51234,34.12191
320-0831,Tochigi Prefecture,Utsunomiya City,New town,"Shinmachi, Utsunomiya City, Tochigi Prefecture",139.87479,36.54961
441-8112,Aichi prefecture,Toyohashi City,Makino Town,"Makino-cho, Toyohashi City, Aichi Prefecture",137.40219,34.73652
399-0426,Nagano Prefecture,"Tatsuno-cho, Kamiina-gun",Parlor,"Miyagi, Tatsuno-cho, Kamiina-gun, Nagano Prefecture",137.98759,35.98223
920-0374,Ishikawa Prefecture,Kanazawa city,Kamiyasuhara-cho,"Kamiyasuhara-cho, Kanazawa City, Ishikawa Prefecture",136.58943,36.56257
065-0006,Hokkaido,"Higashi-ku, Sapporo",Northern Rokujo East,"10-chome, Kita-Rokujo Higashi-ku, Higashi-ku, Sapporo, Hokkaido",141.37328,43.07126
483-8154,Aichi prefecture,Gangnam City,Eastern Minamisan-cho east,"Higashi, Minamiyama-cho, Gangnam City, Aichi Prefecture",136.88142,35.31511
999-7124,Yamagata Prefecture,Tsuruoka City,Dynasty,"Makiyo, Tsuruoka City, Yamagata Prefecture",139.60161,38.58693
586-0075,Osaka prefecture,Kawachi Nagano City,Oya boat Nakamachi,"Kawachi Nagano City, Kawachi Nagano City, Osaka Prefecture",135.55977,34.41965
860-0083,Kumamoto Prefecture,"Kita-ku, Kumamoto",Okubo,"Okubo, Kita-ku, Kumamoto City, Kumamoto Prefecture",130.71133,32.84464
927-1468,Ishikawa Prefecture,Suzu City,Inside Misaki Town,"Inside Misaki-cho, Suzu City, Ishikawa Prefecture",137.33459,37.46486
949-3132,Niigata Prefecture,Joetsu City,"Yonekura Nitta, Ogata Ward","Yonekura Nitta, Ogata-ku, Joetsu City, Niigata Prefecture",138.36391,37.2212
522-0055,Shiga Prefecture,Hikone City,Nose Town,"Nose-cho, Hikone City, Shiga Prefecture",136.23419,35.25206
948-0057,Niigata Prefecture,Tokamachi City,Kasukamachi,"Kasuga-cho, Tokamachi City, Niigata Prefecture",138.75037,37.13196
048-1321,Hokkaido,"Rankoshi-cho, Isoya-gun",Kelp hot spring,"Kelpu Onsen, Rankoshi-cho, Isoya-gun, Hokkaido",140.57578,42.79231
384-1305,Nagano Prefecture,"Minamimaki Village, Minamisaku-gun",Mt. Nobe,"Minamimaki Village, Minami-Saku-gun, Nagano Prefecture",138.46658,35.94851
950-1216,Niigata Prefecture,"Minami-ku, Niigata",Shirane Nonai Seven Inn,"Niigata City, Niigata City, Niigata City, Minami-ku, Shirane Nonai",139.02354,37.76426
839-0826,Fukuoka Prefecture,Kurume City,Yamamoto-cho ear payment,"Yamamoto-cho, Kurume City, Fukuoka Prefecture",130.60802,33.30476
028-7503,Iwate Prefecture,Hachimantai City,Nakada,"Nakata, Hachimantai City, Iwate Prefecture",141.09131,40.12685
016-0874,Akita,Noshiro City,Swamp,"Nanuma-shi, Akita, Nanuma-shi, Akita",140.01756,40.18801
649-1113,Wakayama Prefecture,"Yura-cho, Hidaka-gun",Anodo,"Oto, Yura-cho, Hidaka-gun, Wakayama Prefecture",135.1178,33.95207
690-0878,Shimane Prefecture,Matsue,Sagi-cho,"Sunako-cho, Matsue City, Shimane Prefecture",133.04358,35.47321
311-1121,Ibaraki Prefecture,Mito City,Shimada Town,"Shimada-cho, Mito City, Ibaraki Prefecture",140.54916,36.32118
030-0954,Aomori Prefecture,Aomori city,Komagome,"Komagome Tsukimino, Aomori City, Aomori Prefecture",140.79353,40.79721
669-6127,Hyogo prefecture,Toyooka City,In the field,"Hatagami, Toyooka City, Hyogo Prefecture",134.85197,35.60102
584-0052,Osaka prefecture,Tondabayashi City,Sabi,"Sabi, Tondabayashi City, Osaka Prefecture",135.60529,34.46995
014-0379,Akita,Senboku City,Kakodate-cho Nishikitao,"Senboku City, Akita Prefecture Kakodate-cho Nishikitaino",140.56104,39.58522
036-0318,Aomori Prefecture,Kuroishi City,Iwaki-cho,"Iwaki-cho, Kuroishi City, Aomori Prefecture",140.59782,40.65296
950-1435,Niigata Prefecture,"Minami-ku, Niigata",Many years,"Nanigata City, Niigata Prefecture Minami-ku",139.04462,37.73695
795-0083,Ehime Prefecture,Ozu City,Sugata-cho Otake,"Otake, Sugata-cho, Ozu-shi, Ehime",132.57646,33.48288
038-2327,Aomori Prefecture,"Fukaura-cho, Nishizugaru-gun",Work,"Akira, Fukaura-cho, Nishizu-gun, Aomori Prefecture",139.87234,40.60181
629-3436,Kyoto,Kyotango City,Kumihama Town Oi,"Oi, Kumihama-cho, Kyotango-shi, Kyoto",134.95181,35.61304
781-3526,Kochi Prefecture,"Tosa-cho, Tosa-gun",Kamitsugu River,"Kamitsugawa, Tosa-cho, Tosa-gun, Kochi Prefecture",133.49275,33.81029
135-0031,Tokyo,Koto Ward,Saga,"Saga, Koto-ku, Tokyo",139.79021,35.67708
360-0237,Saitama,Kumagaya City,Nagai Ota,"Nagai Ota, Kumagaya City, Saitama Prefecture",139.34087,36.22355
639-2164,Nara Prefecture,Katsuragi City,Nagao,"Nagao, Katsuragi City, Nara Prefecture",135.71051,34.51078
600-8164,Kyoto,"Shimogyo-ku, Kyoto",Kamiyanagi-cho,"Kamiyanagi-cho, Shimogyo-ku, Kyoto-shi, Kyoto",135.75752,34.99557
867-0063,Kumamoto Prefecture,Minamata City,Kirimachi,"Kirimachi, Minamata City, Kumamoto Prefecture",130.40266,32.21506
529-1551,Shiga Prefecture,Higashiomi City,Miyagawa Town,"Miyagawa-cho, Higashiomi City, Shiga Prefecture",136.15776,35.0409
949-8562,Niigata Prefecture,Tokamachi City,Anyoji Temple,"Anyoji Temple, Tokamachi City, Niigata Prefecture",138.69769,37.0897
289-2166,Chiba prefecture,Sosa City,new,"New Sosa City, Chiba Prefecture",140.50758,35.7014
506-0009,Gifu Prefecture,Alpine city,Hanaoka Town,"Hanaoka-cho, Takayama City, Gifu Prefecture",137.25198,36.14363
070-0026,Hokkaido,Asahikawa City,Article 6 East,"Article 6 Higashikawa City, Asahikawa City, Hokkaido",142.3824,43.78598
815-0073,Fukuoka Prefecture,"Minami-ku, Fukuoka",Large pond,"Oike, Minami-ku, Fukuoka City, Fukuoka Prefecture",130.40758,33.55838
729-3403,Hiroshima,Fuchu City,Shiki on the upper and lower towns,"Daminated Hayami, Kami-down, Hiroshima City, Hiroshima Prefecture",133.17824,34.69866
769-0104,Kagawa Prefecture,Takamatsu City,Kokubunji-cho new name,"New name of Kokubunji-cho, Takamatsu City, Kagawa Prefecture",133.95695,34.28317
563-0354,Osaka prefecture,"Nose-cho, Toyono-gun",Mountain mountain,"Katayama, Nose-cho, Toyono-gun, Osaka",135.40498,34.95913
950-0215,Niigata Prefecture,"Gangnam-ku, Niigata City",Plain mountain,"Hirayama, Konan-ku, Niigata City, Niigata Prefecture",139.14615,37.88055
462-0842,Aichi prefecture,"Kita-ku, Nagoya",Shiga Minami-dori,"Shiga Minamidori, Kita-ku, Nagoya City, Aichi Prefecture",136.91118,35.19735
683-0302,Tottori prefecture,"Nambu-cho, Saihaku-gun",Western town,"Nishimachi, Minamibu-cho, Saihaku-gun, Tottori Prefecture",133.33636,35.37996
796-0010,Ehime Prefecture,Yawatahama City,Pine trash,"Matsukashiwa, Yawatahama City, Ehime Prefecture",132.4393,33.46166
299-1607,Chiba prefecture,Futtsu City,Miniature,"Minato, Futtsu City, Chiba Prefecture",139.87375,35.22623
925-0603,Ishikawa Prefecture,Hakui City,Fukumizu Town,"Fukumizu-cho, Hakui City, Ishikawa Prefecture",136.83774,36.88036
989-6447,Miyagi Prefecture,Osaki city,Iwadeyama Kamikanezawa,"Iwadeyama Kamikazawa, Osaki City, Miyagi Prefecture",140.86034,38.6465
409-2404,Yamanashi Prefecture,"Minobu-cho, Minami Koma-gun",Large,"Daigyo, Minami-cho, Minami-Koma-gun, Yamanashi Prefecture",138.48065,35.39362
999-3521,Yamagata Prefecture,"Kawakita-cho, Nishimurayama-gun",Rattle,"Taii, Kawakita-cho, Nishimurayama-gun, Yamagata Prefecture",140.32155,38.40236
872-0327,Oita Prefecture,Usa city,In-hospital town Shimonojiki,"Usa City, Oita Prefecture Inside Town",131.30415,33.44564
859-6123,Nagasaki Prefecture,Sasebo City,"Ogawanai, Egu-cho","Ogawanai, Egu-cho, Sasebo City, Nagasaki Prefecture",129.65176,33.29595
942-0247,Niigata Prefecture,Joetsu City,Hundreds of hundreds,"Shimohoku, Joetsu City, Niigata Prefecture",138.31432,37.14732
651-1104,Hyogo prefecture,"Kita-ku, Kobe","Aina, Yamada-cho","Aina, Yamada-cho, Kita-ku, Kobe-shi, Hyogo",135.11473,34.7313
036-0307,Aomori Prefecture,Kuroishi City,Ichinomachi,"Nomachi, Kuroishi City, Aomori Prefecture",140.59409,40.64241
516-2104,Mie Prefecture,County County Town,Makito,"Makoto-cho, Mie-gun, Makito-cho, Makito",136.60962,34.44444
441-1633,Aichi prefecture,Shinshiro City,Paradise,"Ride book, Shinshiro City, Aichi Prefecture",137.57713,34.91729
939-0716,Toyama Prefecture,"Asahi-cho, Shimonokawa-gun",Nanpo Town,"Minamiho-cho, Asahi-cho, Shimoshinokawa-gun, Toyama Prefecture",137.57872,36.93068
984-0813,Miyagi Prefecture,"Wakabayashi-ku, Sendai",Sixty town,"60 people in Wakabayashi-ku, Sendai City, Miyagi Prefecture",140.89612,38.24432
182-0012,Tokyo,Chofu city,Jindaiji Higashimachi,"Chofu-shi, Tokyo, Jindaiji Temple Higashi-cho",139.55756,35.6702
999-8223,Yamagata Prefecture,Sakata City,Southern plain,"Minamihirasawa, Sakata City, Yamagata Prefecture",139.93991,38.9444
959-1513,Niigata Prefecture,"Togami-cho, Minami-Kamabara-gun",River ship,"Kawakawahe, Togami-cho, Minami Kamabara-gun, Niigata Prefecture",139.06532,37.67609
018-1522,Akita,"Igawa-cho, Minamiakita-gun",Honoko,"Yasuko, Igawa-cho, Minami Akita-gun, Akita Prefecture",140.10172,39.91279
086-1645,Hokkaido,"Betsumi-cho, Nobu-gun",Random,"Nobukai-cho, Nobu-gun, Hokkaido",145.3237,43.58229
988-0803,Miyagi Prefecture,Kesennuma City,Upper eastern side,"Kisenuma City, Miyagi Prefecture",141.57281,38.95316
920-2321,Ishikawa Prefecture,Hakusan City,Kino,"Yoshino, Hakusan City, Ishikawa Prefecture",136.63226,36.35785
753-0824,Yamaguchi Prefecture,Yamaguchi City,Hozumi Town,"Hozumi-cho, Yamaguchi City, Yamaguchi Prefecture",131.4556,34.15513
078-8311,Hokkaido,Asahikawa City,Kaguraoka 1,"Kaguraoka, Asahikawa City, Hokkaido",142.37556,43.74721
663-8006,Hyogo prefecture,Nishinomiya City,Danjo-cho,"Danigami-cho, Nishinomiya City, Hyogo Prefecture",135.36746,34.76676
501-0811,Gifu Prefecture,"Ibigawa-cho, Ibi-gun",Mound,"Tsuka, Ibigawa-cho, Ibi-gun, Gifu Prefecture",136.37592,35.75443
981-0944,Miyagi Prefecture,"Aoba Ward, Sendai City",Kodaira town,"Kohira-cho, Aoba-ku, Sendai-shi, Miyagi",140.84949,38.27639
512-0932,Mie Prefecture,Yokkaichi City,Small town,"Yokkaichi City, Mie Prefecture, Koyocho",136.57729,34.97513
600-8837,Kyoto,"Shimogyo-ku, Kyoto",Ibubaba-cho,"Kyoto-shi-shi, Kyoto, Shimogyo-ku",135.74527,34.99033
359-0037,Saitama,Tokorozawa city,Kusunokidai,"Kusunokidai, Tokorozawa City, Saitama Prefecture",139.47763,35.78706
505-0301,Gifu Prefecture,"Yaotsu-cho, Kamo-gun",Yaotsu,"Yaotsu, Yaotsu-cho, Kamo-gun, Gifu Prefecture",137.14825,35.49408
360-0218,Saitama,Kumagaya City,Eight-mouth,"Yatsuguchi, Kumagaya City, Saitama Prefecture",139.39142,36.21518
340-0035,Saitama,Soka,Western town,"Nishimachi, Soka City, Saitama Prefecture",139.79083,35.82825
999-8435,Yamagata Prefecture,"Yusa-cho, Hankai-gun",Fountain,"Shoizumi, Yusa-cho, Haekai-gun, Yamagata Prefecture",139.88432,39.00869
987-0426,Miyagi Prefecture,Tome city,Obukuro Obukuro,"Obukuro, Minamigata-cho, Tome City, Miyagi Prefecture",141.14737,38.64603
939-0284,Toyama Prefecture,Firing city,New development,"Newly developed in Imizu City, Toyama Prefecture",137.07635,36.73078
400-0813,Yamanashi Prefecture,Kofu City,Motion town,"Mukomachi, Kofu City, Yamanashi Prefecture",138.61609,35.64694
920-0263,Ishikawa Prefecture,"Uchinada-cho, Kawakita-gun",Larring,"Kihei-gun, Uchinada-cho, Kawakita-gun, Ishikawa, Ishikawa Prefecture",136.68015,36.6772
607-8401,Kyoto,"Yamashina-ku, Kyoto",Milo Rivergawa Town,"Gozawa no Kawamachi, Yamashina-ku, Kyoto-shi, Kyoto",135.81418,35.00386
091-0026,Hokkaido,Kitami City,Rumibe-cho Town Asahi Park,"Asahi Park, Rudobe-cho, Kitami-shi, Hokkaido",143.61391,43.77302
016-0161,Akita,Noshiro City,Pine length cloth,"Matsunaga cloth, Noshiro City, Akita Prefecture",140.03542,40.1838
475-0883,Aichi prefecture,Handa City,Myomicho,"Myomi-cho, Handa City, Aichi Prefecture",136.93135,34.89045
038-0101,Aomori Prefecture,Hirakawa City,Iwai Ikarikari,"Hirakawa City, Aomori Prefecture Ikarikanikaiwai",140.63666,40.4612
569-1021,Osaka prefecture,Takatsuki city,Yayoi Gaoka Town,"Yayoi, Takatsuki City, Osaka Prefecture",135.61778,34.87657
039-1561,Aomori Prefecture,"Gonohe-cho, Sannohe-gun",Ochikakezawa Road Shimomo,"Gokkakezawa Road, Gonohe-cho, Sannohe-gun, Aomori Prefecture",141.31186,40.54979
796-0048,Ehime Prefecture,Yawatahama City,North beach,"Kitahama, Yawatahama City, Ehime Prefecture",132.42337,33.46252
997-0028,Yamagata Prefecture,Tsuruoka City,Sanno Town,"Sanno-cho, Tsuruoka City, Yamagata Prefecture",139.8345,38.73154